"Lot","WI_Temp6_CRR"
1,0.331
2,0.3302
3,0.339
4,0.3391
5,0.3373
6,0.3325
7,0.3269
8,0.3396
9,0.338
10,0.3328
11,0.3355
12,0.3362
13,0.338
14,0.3248
15,0.3387
16,0.3364
17,0.3222
18,0.3359
19,0.334
20,0.3318
21,0.3338
22,0.3366
23,0.3324
24,0.3303
25,0.3378
26,0.333
27,0.331
28,0.328
29,0.335
30,0.3373
31,0.3312
32,0.3356
33,0.3344
34,0.3325
35,0.3313
36,0.3371
37,0.3403
38,0.3399
39,0.3391
40,0.3426
41,0.3337
42,0.3357
43,0.3276
44,0.336
45,0.3286
46,0.3327
47,0.3335
48,0.3329
49,0.3299
50,0.3337
51,0.3373
52,0.3281
53,0.3274
54,0.3298
55,0.336
56,0.3356
57,0.3313
58,0.331
59,0.34
60,0.3411
61,0.3251
62,0.3289
63,0.3404
64,0.3323
65,0.3241
66,0.3294
67,0.3375
68,0.3364
69,0.3427
70,0.3406
71,0.3385
72,0.3293
73,0.3325
74,0.3214
75,0.3263
76,0.3309
77,0.3354
78,0.333
79,0.3352
80,0.3373
81,0.336
82,0.3351
83,0.3358
84,0.3362
85,0.3317
86,0.3418
87,0.3295
88,0.3326
89,0.3303
90,0.3337
91,0.3292
92,0.3315
93,0.3379
94,0.3334
95,0.3273
96,0.3303
97,0.3358
98,0.3253
99,0.3325
100,0.3361
101,0.3339
102,0.3361
103,0.3313
104,0.3298
105,0.3368
106,0.3352
107,0.3251
108,0.3366
109,0.3382
110,0.3405
111,0.3345
112,0.3354
113,0.3374
114,0.3327
115,0.3399
116,0.3384
117,0.3347
118,0.3367
119,0.3374
120,0.3308
121,0.3388
122,0.3346
123,0.3382
124,0.3384
125,0.3372
126,0.3364
127,0.3309
128,0.3355
129,0.336
130,0.3322
131,0.3351
132,0.3404
133,0.3315
134,0.3365
135,0.3335
136,0.336
137,0.3389
138,0.3317
139,0.3452
140,0.3366
141,0.3317
142,0.3444
143,0.3324
144,0.3401
145,0.3416
146,0.3318
147,0.3344
148,0.3408
149,0.3327
150,0.322
151,0.3273
152,0.3248
153,0.3395
154,0.3287
155,0.3336
156,0.3366
157,0.334
158,0.3284
159,0.3292
160,0.3353
161,0.3384
162,0.3291
163,0.3339
164,0.3325
165,0.3284
166,0.3424
167,0.3346
168,0.326
169,0.339
170,0.346
171,0.3312
172,0.332
173,0.3372
174,0.3318
175,0.3391
176,0.3339
177,0.3319
178,0.3362
179,0.3322
180,0.3373
181,0.3394
182,0.329
183,0.3352
184,0.3381
185,0.3263
186,0.3438
187,0.3318
188,0.3278
189,0.3275
190,0.3309
191,0.3302
192,0.3354
193,0.3426
194,0.3359
195,0.3241
196,0.3428
197,0.3348
198,0.3369
199,0.3337
200,0.3378
201,0.3342
202,0.3325
203,0.3327
204,0.3346
205,0.3351
206,0.3324
207,0.3341
208,0.3317
209,0.3381
210,0.3306
211,0.3353
212,0.3296
213,0.3357
214,0.3386
215,0.3303
216,0.3342
217,0.337
218,0.3312
219,0.3325
220,0.332
221,0.342
222,0.3341
223,0.331
224,0.3301
225,0.3407
226,0.3315
227,0.3324
228,0.3385
229,0.335
230,0.3381
231,0.33
232,0.3364
233,0.3416
234,0.3366
235,0.3261
236,0.3285
237,0.329
238,0.3387
239,0.3308
240,0.3301
241,0.3346
242,0.3334
243,0.3341
244,0.3341
245,0.3325
246,0.3355
247,0.3395
248,0.3312
249,0.3358
250,0.3279
251,0.3348
252,0.3368
253,0.3352
254,0.3328
255,0.334
256,0.3329
257,0.3401
258,0.3364
259,0.3249
260,0.3328
261,0.3341
262,0.3389
263,0.3318
264,0.3323
265,0.3327
266,0.34
267,0.3339
268,0.3428
269,0.3279
270,0.3294
271,0.3325
272,0.3308
273,0.3369
274,0.3297
275,0.3393
276,0.3405
277,0.3307
278,0.3422
279,0.3324
280,0.334
281,0.3322
282,0.3279
283,0.3394
284,0.3305
285,0.3252
286,0.3304
287,0.3326
288,0.3428
289,0.3311
290,0.3408
291,0.3377
292,0.3358
293,0.3276
294,0.3371
295,0.332
296,0.3311
297,0.3265
298,0.3296
299,0.3351
300,0.3349
301,0.3307
302,0.3348
303,0.3398
304,0.3336
305,0.3318
306,0.3308
307,0.3303
308,0.3321
309,0.3333
310,0.3374
311,0.3386
312,0.3371
313,0.3383
314,0.3308
315,0.3284
316,0.3429
317,0.3297
318,0.3311
319,0.3344
320,0.3251
321,0.327
322,0.3294
323,0.3322
324,0.3246
325,0.3335
326,0.3326
327,0.3399
328,0.3323
329,0.3338
330,0.3339
331,0.3379
332,0.3309
333,0.3392
334,0.3326
335,0.3258
336,0.3333
337,0.3354
338,0.3325
339,0.3403
340,0.3304
341,0.3351
342,0.3282
343,0.3305
344,0.336
345,0.3316
346,0.3314
347,0.3315
348,0.3355
349,0.3342
350,0.335
351,0.3299
352,0.3332
353,0.3357
354,0.3371
