"Lot","Sample_r","Fac_Freq","Retail_Freq","House_Freq","Unc_Sampler_CRR"
334,6.57930984189222,0.0665700164869695,0.0101180850403336,0.00153786419601477,0.3331
335,4.84903243847727,0.0586944349129158,0.0121043601290792,0.00249624234992337,0.3261
336,8.16427745410218,0.0715584244630651,0.00876482026307304,0.00107355737385788,0.3328
337,7.95781114742672,0.0709939710340698,0.00892129377272628,0.00112107382387569,0.3361
338,6.64065137883532,0.0667950831429609,0.0100585137409631,0.00151468781707485,0.3317
339,2.16135191479139,0.0355094284913128,0.0164292673711769,0.00760138469757831,0.3419
340,3.93214895881177,0.0528459477164816,0.0134394572204739,0.0034178403110484,0.3307
341,4.8551858292988,0.0587288908274201,0.0120961159659468,0.00249138063736971,0.3345
342,9.56992351941904,0.0748884084566395,0.00782539257546603,0.000817706908481237,0.3272
343,6.26686046500178,0.0653751384430013,0.0104318803343554,0.00166461027696624,0.3301
344,1.42406771071441,0.0244328533234901,0.0171570868011837,0.0120479431364794,0.3365
345,8.26690407243581,0.0718309523967928,0.00868897857860689,0.00105105593369329,0.3317
346,7.93721410650876,0.0709364387447432,0.00893719607318809,0.00112598651784627,0.3321
347,3.47171415993851,0.0492595550616468,0.0141888279945603,0.00408698047733619,0.3323
348,2.58267122674943,0.0406267976998051,0.0157305340606355,0.00609080005914421,0.3358
349,1.16841458147718,0.0198705374589135,0.0170064100310971,0.0145551162238977,0.3349
350,9.14079676990467,0.073957083329598,0.00809087929545657,0.000885139392016146,0.3348
351,4.50839760068548,0.0566950396314841,0.0125754302643724,0.00278933478769937,0.3299
352,4.97511208741786,0.0593893390191821,0.0119372866330748,0.00239940054079674,0.3331
353,5.62567346304446,0.0626384219027769,0.0111343863653399,0.00197920950060161,0.3366
354,2.32761808455782,0.0376219275495184,0.0161632734335218,0.00694412607495804,0.3381
355,8.15341802265192,0.0715292802242969,0.00877291953209972,0.00107598058970197,0.3369
356,3.80666592854634,0.0519180951753219,0.0136387316748722,0.00358285490003072,0.3337
357,4.32648128722422,0.0555478208155525,0.0128390294855963,0.00296754536382927,0.3316
358,8.24364335924317,0.0717696385258754,0.00870605815878774,0.0010560934988807,0.3292
359,9.78734037061129,0.0753354136496732,0.00769723038098122,0.000786447603691591,0.3398
360,3.86077032614779,0.0523224570097083,0.0135523360857145,0.00351026736657416,0.336
361,1.3811868241427,0.0236942089894368,0.0171549630906331,0.012420450869332,0.3276
362,9.56623506020219,0.0748806859346248,0.0078276025482738,0.000818253210276892,0.3361
363,6.24856705824356,0.0653025588778676,0.0104508054837494,0.00167251233544208,0.3372
364,1.141157604245,0.0193621194178597,0.0169670861814655,0.0148683110188719,0.3404
365,2.14810463134083,0.0353355619330669,0.0164496465477153,0.00765774921189363,0.3344
366,9.9898039383674,0.0757376635940559,0.00758149649996369,0.000758923453026517,0.3329
367,5.81645143536688,0.0634962728928751,0.010916668624926,0.00187686061617351,0.3331
368,5.29402060810872,0.0610486561741147,0.0115316242027105,0.00217823560887689,0.3375
369,7.87605477470416,0.0707642636736528,0.0089847348320798,0.00114076591505387,0.3278
370,2.79241058510565,0.0429031502597813,0.0153641984057148,0.00550212726153717,0.3312
371,6.62253912657965,0.0667289405474638,0.0100760356823935,0.0015214762026778,0.3348
372,8.94520828553685,0.073509420848437,0.00821774278496024,0.000918675398341163,0.3381
373,4.62284722189792,0.0573875998766422,0.0124139079493701,0.00268533813762368,0.3356
374,3.45861264381488,0.0491498084412644,0.0142108450708292,0.00410882817312394,0.3364
375,6.82726316805393,0.067461699409557,0.00988122147176385,0.0014473180875757,0.3285
376,8.59043553050049,0.0726571259476779,0.00845790946101714,0.000984572834635356,0.3363
377,1.27454941109288,0.02181054056739,0.0171123538856671,0.0134261988878044,0.3345
378,9.32512438462465,0.0743654129710153,0.00797473684036104,0.000855188253950785,0.3337
379,8.97658056604001,0.0735822532485711,0.00819713617086508,0.000913169119416841,0.3366
380,4.10604576322483,0.0540757825587758,0.0131697953888136,0.00320741563739177,0.3342
381,3.58046145850909,0.0501532013786095,0.0140074685790622,0.0039121964421019,0.3323
382,8.83836724968534,0.073258360310408,0.00828867575207583,0.000937806216682263,0.3359
383,2.38247008411074,0.0382914654677139,0.0160721705271721,0.00674601147538484,0.3334
384,3.07603613949823,0.0457319937776637,0.014867183512715,0.00483322784209557,0.3366
385,2.98191390468669,0.0448231234546659,0.0150316625118576,0.00504094450488066,0.3319
386,5.70205432550586,0.0629866020454704,0.011046299885942,0.00193724914835181,0.3329
387,7.23549084013607,0.0688313877520693,0.00951302258172368,0.00131477225137981,0.3372
388,8.01643176659243,0.071156481191822,0.00887632842935913,0.0011072667600503,0.3298
389,3.38232128691976,0.0485015798103203,0.0143397317096656,0.00423961253034144,0.3251
390,6.41930078154337,0.0659684754872189,0.0102765827201757,0.00160088817612702,0.3291
391,6.94426104469574,0.0678662893015246,0.00977300376018599,0.00140734970895873,0.3383
392,1.07937985600997,0.0181949774052489,0.0168568806467339,0.0156171903272746,0.3298
393,2.2046392732833,0.0360717478135045,0.016361746001097,0.0074215070916023,0.335
394,3.64661599419871,0.0506821497772777,0.0138984060449212,0.00381131604397933,0.3354
395,6.00179610005254,0.0642932728212801,0.0107123387315203,0.00178485549207953,0.3381
396,8.8099780179013,0.0731908523070318,0.00830772246631181,0.000942990147016378,0.3299
397,9.43917311596265,0.0746117403521425,0.00790447843635435,0.000837412169397236,0.3424
398,3.24895347244199,0.0473295401958633,0.0145676263440883,0.00448379038593586,0.3258
399,4.05402112590941,0.053714437230326,0.0132496688009431,0.00326827818342237,0.3385
400,8.82801134373853,0.0732337737402871,0.00829561391447802,0.000939692258139413,0.3336
401,6.28500850590947,0.0654468453642712,0.0104131673493735,0.00165682629380414,0.3474
402,2.43646234208206,0.0389377648523854,0.015981270951683,0.00655921114628282,0.3316
403,7.31597937772051,0.0690880640157264,0.00944344706959148,0.00129079738774959,0.3409
404,3.91637687952095,0.0527312367351437,0.0134642906843005,0.00343794560597739,0.3421
405,1.9828704502352,0.033094674135531,0.0166902856067099,0.00841723452216967,0.3389
406,4.29966238214192,0.055373660296891,0.0128786065917357,0.00299525996395096,0.3413
407,7.97684980613785,0.0710469496574596,0.00890664251980675,0.00111656139156005,0.3287
408,1.66073580279597,0.0283159382550949,0.0170502365321582,0.0102666760742153,0.3369
409,9.84104774962924,0.075443406236469,0.00766619654287434,0.000779002067453962,0.3289
410,3.10327663750434,0.045989752799449,0.0148197399624785,0.00477551365655772,0.3427
411,3.94065151480236,0.0529075634684438,0.0134260954742397,0.00340707505441853,0.3375
412,3.20306327877962,0.0469143821128251,0.0146467234736304,0.00457272373314176,0.3311
413,1.25706729971454,0.0214954141588646,0.0170996526309655,0.0136028139741194,0.339
414,9.95367314125365,0.0756668399006446,0.00760190121042236,0.000763728234044152,0.329
415,5.038490493363,0.0597300628420674,0.0118547535061835,0.00235283831969105,0.3338
416,6.65444290795084,0.066845272998504,0.0100452094823199,0.00150954927726823,0.3399
417,1.40052047186391,0.0240285804830213,0.0171568934305132,0.0122503696127195,0.3331
418,6.07032719501387,0.0645793316578269,0.0106385256647899,0.00175254567390177,0.3288
419,2.88440860621817,0.043850714078029,0.0152026706561255,0.00527063697679719,0.3417
420,8.69409318627044,0.0729117340811582,0.00838635295470482,0.000964603527363659,0.3381
421,2.63747204636806,0.041237731015584,0.0156353243904028,0.00592814790660378,0.3351
422,6.23389226360736,0.0652441185490351,0.0104660324224597,0.00167889209179295,0.3299
423,3.01796836474258,0.0451746643130394,0.0149685678752609,0.00495981603058904,0.3337
424,5.96764680657024,0.0641490192603011,0.0107494664713861,0.00180129066277032,0.3308
425,4.69490100648138,0.0578126051474326,0.0123139135559241,0.00262282709239759,0.3329
426,4.38351771951769,0.0559138397984414,0.0127554725168519,0.00290987132550142,0.34
427,9.1851219430794,0.0740564511772994,0.00806265302042046,0.000877794880719611,0.3355
428,4.02789879482076,0.0535309092778982,0.0132900333411382,0.00329949534934369,0.3329
429,5.72876868963102,0.0631068736312229,0.011015783155191,0.00192288845160207,0.3333
430,7.40747995877569,0.069374813363941,0.0093655080742746,0.00126433120661761,0.3302
431,9.2026998380234,0.0740956486435766,0.00805151205056484,0.000874907602364459,0.3323
432,3.04496679452714,0.0454351377511844,0.0149213902210189,0.00490034579287951,0.341
433,3.99147277580574,0.0532726187184662,0.0133466070572691,0.00334378005486329,0.3344
434,7.41696438564965,0.0694042347050465,0.00935749871461293,0.00126163457555733,0.3321
435,6.71038137586135,0.0670473127936631,0.0099915800664991,0.00148897350341978,0.3311
436,6.99819659713493,0.0680494665298585,0.00972385750890709,0.0013894804717101,0.3391
437,2.00458454276202,0.0333969540518316,0.0166602871265362,0.0083110922842799,0.3307
438,4.78577430805028,0.0583369242986536,0.0121896521949486,0.00254705955825038,0.3346
439,8.98879528959049,0.0736105027822608,0.00818913996934669,0.000911038654849573,0.335
440,6.11898277612752,0.064779695043387,0.0105866771346566,0.00173013677632159,0.3332
441,6.39786536045605,0.0658862609851247,0.0102981631017675,0.00160962485478647,0.3341
442,6.41184097138257,0.0659399082422366,0.0102840835473838,0.00160392055780607,0.3225
443,1.23483010186022,0.0210920322902881,0.0170809184668512,0.0138326061545791,0.3416
444,6.5222588841985,0.0663579662601441,0.0101740773309244,0.0015599008735414,0.3322
445,4.75872340584407,0.0581821857020613,0.0122264272873286,0.00256926621797637,0.3391
446,5.10970614037872,0.0601062835649422,0.0117631585679577,0.00230212036559227,0.3319
447,9.82159209751757,0.0754043945054478,0.00767741052130504,0.000781686965318538,0.327
448,1.01697340409225,0.0169960318966617,0.0167123661526157,0.0164334348227456,0.3418
449,6.21469896015315,0.065167389674737,0.0104860090718105,0.00168729155491581,0.3363
450,7.25419822816784,0.0688914214025662,0.0094967657673129,0.00130914064774757,0.3296
451,1.21033926849579,0.0206445003982258,0.017056788072226,0.014092567692548,0.3366
452,8.24684439269407,0.0717780919885976,0.00870370393458451,0.00105539810382444,0.3358
453,9.09037058553402,0.0738431138095629,0.00812322370301088,0.000893607540702223,0.3303
454,3.43468428551219,0.0489481879953305,0.0142511462266848,0.00414918666230761,0.3369
455,7.64317528190976,0.070089709093404,0.00917023442590618,0.00119979381443871,0.336
456,6.73002928785188,0.0671177004175464,0.00997286899459679,0.00148184629933163,0.3319
457,4.28087067603041,0.0552508333376735,0.0129064476642651,0.0030149118347656,0.3299
458,6.04872896709573,0.0644896670937044,0.0106616890002048,0.00176263295284066,0.3324
459,5.90960123516386,0.0639011656478143,0.0108131095661047,0.00182975282693585,0.3394
460,5.09090494147059,0.0600076322122153,0.0117872230776482,0.00231534927742006,0.3329
461,4.61689641977544,0.0573521246133251,0.0124222246718965,0.00269060068549268,0.3323
462,6.68072464980814,0.0669405024678897,0.0100199463346857,0.00149982926402655,0.3431
463,8.07213181173243,0.0713092284863443,0.008834001989747,0.00109438277220737,0.3316
464,9.25674274448492,0.0742154260206902,0.00801744502026991,0.00086611945925003,0.3311
465,1.91115726348036,0.0320790800124197,0.0167851597696368,0.008782720339335,0.3305
466,8.66662614386179,0.0728447284885267,0.00840520027970972,0.000969835336172055,0.3273
467,9.94026610871148,0.0756404545874072,0.00760949996309628,0.000765522761651968,0.3411
468,3.30136493567005,0.0477961677637356,0.014477698980599,0.00438536764723365,0.3418
469,5.23799455872504,0.0607668664825805,0.0116011702191175,0.0022148114300335,0.3339
470,1.19302915540081,0.0203261358905036,0.0170374175672805,0.0142808057038275,0.3292
471,9.10728342797025,0.0738814493613258,0.00811234765511101,0.000890753836670593,0.3427
472,5.59470119583211,0.062495389436751,0.011170460628587,0.00199661433874407,0.3345
473,8.51542587158782,0.0724698978039485,0.00851042553793442,0.000999412791124154,0.3361
474,9.75882662980049,0.0752776943418626,0.00771380589055527,0.00079044399323579,0.328
475,4.48742157925549,0.0565657169793586,0.0126053939841203,0.00280905053414028,0.3281
476,4.20132472460647,0.0547235242275187,0.0130253022117077,0.00310028456867916,0.34
477,1.50149853635859,0.025739234353972,0.0171423639322316,0.0114168369246666,0.3378
478,8.00927101574,0.0711367269050067,0.00888179795204921,0.00110893961942285,0.3383
479,5.52353281013761,0.0621626050113266,0.0112541388180471,0.00203748926726603,0.3409
480,1.52691454660567,0.0261603754300674,0.0171328352907646,0.0112205593488194,0.3362
481,2.22765513845696,0.0363671475334456,0.0163253040857285,0.00732847010468444,0.3301
482,3.86522611708613,0.0523554650486231,0.0135452528423078,0.00350438821222679,0.3311
483,8.16369741915236,0.0715568692795559,0.00876525250821773,0.00107368659789547,0.3324
484,5.07793385724653,0.0599392921504365,0.0118038741416254,0.00232454271234363,0.3269
485,4.55430700148316,0.056975473728703,0.0125102400233775,0.00274690310058224,0.338
486,3.67291456705169,0.050889427954885,0.0138553257980446,0.00377229732549061,0.3333
487,7.66433761090646,0.0701522806396379,0.0091530780872453,0.00119424254931311,0.343
488,7.21161307665845,0.0687544274480489,0.00953384862959213,0.00132201333158735,0.3398
489,3.65554616448376,0.0507527239691148,0.0138837595493154,0.00379799869146943,0.3429
490,7.45492238313053,0.0695214240122555,0.00932557315010724,0.00125092826871139,0.3295
491,9.42469403660297,0.0745807291296396,0.00791333159888142,0.000839638036858085,0.3374
492,5.8433917165196,0.0636142917287768,0.010886535562717,0.00186305079153605,0.3356
493,2.17365640483261,0.0356701709887899,0.0164102159428168,0.00754959059137983,0.336
494,6.47976224920759,0.0661982750607537,0.010216158018583,0.00157662544174863,0.3285
495,8.18577440111851,0.0716159429625415,0.00874882930474554,0.00106878456161094,0.3379
496,2.0629996656701,0.0341983048355302,0.016576980309118,0.00803537711855786,0.3376
497,4.67091473478288,0.0576720477220262,0.0123470564111479,0.00264339152226503,0.3366
498,4.58844484652835,0.0571817112025337,0.0124621114811477,0.00271597717701164,0.3345
499,1.73175438174,0.0294183215469999,0.0169875831452735,0.00980946450858984,0.3342
500,9.3122991060412,0.0743374146426809,0.00798271337681322,0.000857222613439742,0.3336
501,5.48602506434056,0.061984867251883,0.0112986846623774,0.00205953938049235,0.3299
502,2.45349450121378,0.0391390688008641,0.0159523768166187,0.00650190037463987,0.3377
503,5.26948256044136,0.0609257305448879,0.0115619949105183,0.00219414236177866,0.3373
504,7.33226979162358,0.069139504671955,0.00942948181625017,0.00128602493964726,0.3417
505,2.39401873949729,0.038430758004831,0.0160528225492925,0.00670538717364569,0.3383
506,5.82757551898924,0.0635450962135511,0.0109042081061822,0.00187113973395122,0.3351
507,4.10217645061063,0.0540490965300167,0.0131757122543988,0.00321188335339343,0.3361
508,2.60980500717741,0.0409307612317485,0.0156834557061474,0.00600943582490464,0.3378
509,7.36454872407299,0.0692409329160588,0.00940192474926894,0.00127664641806717,0.3257
510,7.10251981283422,0.0683979638275194,0.00963009827919447,0.0013558706674486,0.3386
511,4.90295963836461,0.0589944950733381,0.0120324251930852,0.00245411467370321,0.3341
512,2.73761613563076,0.0423243735466354,0.0154603024857185,0.00564735949810452,0.3338
513,4.88962155869394,0.0589206783030392,0.0120501510384328,0.00246443429083119,0.3437
514,8.71649499911442,0.0729661402353597,0.0083710413695841,0.000960367827943982,0.3374
515,1.57702294452442,0.0269796314553091,0.0171079511233397,0.0108482575873358,0.3252
516,1.43965407894924,0.0246986538791152,0.0171559642279775,0.0119167267184761,0.3288
517,9.26894933075597,0.074242327577933,0.00800978891227554,0.000864152842620217,0.3356
518,5.25527902417071,0.0608542273907651,0.0115796377529865,0.00220342967513771,0.3369
519,8.05421048236452,0.0712602580574112,0.00884757832110825,0.00109850348963202,0.3434
520,5.65286911157379,0.0627631301460402,0.0111028804855109,0.00196411419871348,0.3338
521,6.83506963053928,0.0674890087372845,0.0098739314133307,0.00144459851136171,0.334
522,5.15221725904476,0.0603275897132457,0.0117090539237918,0.00227262425768953,0.3302
523,8.66973574343091,0.072852330861498,0.00840306244820651,0.00096924089694124,0.3327
524,4.23155973306042,0.0549253712233206,0.0129799352220408,0.00306741155527851,0.3319
525,6.31156809134246,0.0655512605828462,0.0103858913718704,0.00164553265077131,0.3306
526,9.59921241784305,0.0749495632745312,0.00780788673195883,0.000813388264796131,0.3335
527,8.11371087909793,0.071422208466269,0.00880265633450938,0.00108491126510143,0.3352
528,4.56545907301782,0.0570430601787804,0.012494485059763,0.00273674232096532,0.3368
529,2.27971493133088,0.0370262857491903,0.016241629705682,0.00712441256688189,0.3317
530,9.34155161916418,0.0744011859308713,0.00796454261176884,0.00085259311691107,0.3379
531,7.25928418215574,0.0689077030628427,0.00949235507713374,0.00130761585287805,0.3395
532,1.28090028000576,0.0219245814911276,0.0171165404780995,0.013362898537287,0.3376
533,3.14386792145902,0.0463695489583394,0.0147492038841186,0.00469141969465236,0.3357
534,6.36163810129301,0.0657464167476575,0.010334825040471,0.00162455406546475,0.3348
535,6.24041912762611,0.0652701348780372,0.0104592549864301,0.00167605008133626,0.3288
536,8.19140638605598,0.0716309740577291,0.00874464904825924,0.0010675393987466,0.3348
537,3.10952302471385,0.0460485304720802,0.014808872648987,0.00476242579047946,0.3291
538,3.71219226822862,0.0511958908302805,0.0137912821133885,0.00371513141477701,0.3316
539,8.62087408937421,0.0727323823265131,0.00843677585039323,0.000978645061153614,0.3274
540,8.68204506541509,0.0728823833110655,0.00839461011339279,0.000966893174378085,0.3333
541,5.19871481631999,0.060566902434395,0.0116503606322588,0.0022410078344143,0.3325
542,8.58378350308607,0.0726406244562941,0.00846254153895867,0.00098587546341496,0.3356
543,4.73382286354597,0.0580387494035746,0.0122604396228083,0.00258996586400031,0.3301
544,8.33543518228759,0.072010068131911,0.00863902922368456,0.00103642209851768,0.329
545,1.90478333487059,0.0319875133402406,0.0167932555659481,0.00881635998095761,0.3337
546,1.60225449024071,0.0273866452797943,0.0170925689062541,0.0106678240007218,0.3371
547,9.9313339932654,0.0756228443662988,0.00761457065260113,0.00076672183794893,0.3316
548,2.64664748305059,0.0413388785651287,0.0156193368515706,0.00590155544007975,0.3357
549,1.03879962748592,0.0174175457670782,0.0167669926963988,0.0161407380718627,0.3408
550,6.29230307001341,0.0654755851635079,0.010405662987776,0.00165371293658203,0.3394
551,4.94021412211168,0.0591993006237233,0.0119831446897728,0.00242563265347913,0.331
552,3.74148536982923,0.0514220546228669,0.0137437540281532,0.00367334164633672,0.3423
553,1.85826299320208,0.0313126874046124,0.0168505144423372,0.00906788463418794,0.3393
554,8.36007954608602,0.072073927731486,0.00862120119003284,0.00103123434920773,0.3374
555,2.41350139377173,0.0386644427516645,0.016020062325815,0.00663768513544525,0.3375
556,3.8870349631391,0.0525163861362479,0.0135106544279284,0.00347582528998337,0.341
557,9.72516059458721,0.0752091983776798,0.00773346595628862,0.000795201876727144,0.33
558,1.10080460740183,0.0186020332089272,0.0168985786249864,0.0153511154580568,0.3297
559,5.77040439942549,0.0632927941873544,0.0109685196749219,0.00190082339393994,0.3371
560,9.5025132472713,0.0747465216274403,0.00786597394630354,0.000827778266824547,0.3304
561,8.90841775346384,0.0734234993724606,0.00824203594896653,0.000925196390319907,0.3327
562,3.33662130103889,0.0481056350240566,0.0144174692552249,0.00432097860513443,0.3314
563,7.74189406872727,0.070379391381208,0.00909072001714666,0.00117422428367599,0.3327
564,6.85710466255108,0.0675658495243796,0.00985340793956071,0.00143696332846915,0.3355
565,9.06559063317184,0.0737867437139848,0.00813920975473922,0.000897813510898792,0.3438
566,5.9513895262843,0.0640799402432348,0.0107672233451072,0.00180919486072182,0.3393
567,3.83340076662041,0.0521187306248562,0.0135959514274332,0.00354670754642217,0.3378
568,5.26536563150235,0.0609050316319116,0.0115671039571346,0.00219682824834222,0.3277
569,5.5332846372074,0.0622085481729924,0.0112426076465838,0.00203181444362816,0.3383
570,2.2892418430713,0.0371455685807486,0.0162261443425799,0.00708799919575581,0.3373
571,6.19492983100889,0.0650880081098654,0.0105066578452698,0.00169600917716266,0.3346
572,7.83310834250669,0.0706421462193517,0.00901840535461627,0.00115131885839974,0.3345
573,7.90618070473522,0.0708493261862656,0.00896125813869041,0.00113344969883161,0.3363
574,4.71184827365167,0.0579113650018584,0.0122905835753869,0.00260844213599045,0.3356
575,7.2921262683894,0.0690124349763023,0.00946396598691166,0.00129783353148134,0.337
576,7.38680778068188,0.0693104920265718,0.00938301010185129,0.00127023883393716,0.3383
577,7.85651745999604,0.0707088349072149,0.00900002262672379,0.00114554860630684,0.3314
578,5.46878662722767,0.0619026269547692,0.0113192616889772,0.00206979398914954,0.3336
579,5.46071831576363,0.0618640145786137,0.0113289151722089,0.00207461995237978,0.3366
580,8.4607486874382,0.0723318071527863,0.00854910242874586,0.00101044278048807,0.3333
581,4.77954893926554,0.0583014129371729,0.0121980993767441,0.00255214446629739,0.3391
582,4.24721086777071,0.0550291702618391,0.0129565430055332,0.00305060036078072,0.3263
583,8.44542489563278,0.0722928586750225,0.00856000255385681,0.00101356683170355,0.3336
584,1.80572559593152,0.0305366114423835,0.0169109921857371,0.00936520600020251,0.3344
585,9.01528814705065,0.0736715680118058,0.00817184839908943,0.000906443395462944,0.3387
586,6.66847262655594,0.0668961758432523,0.0100317088469181,0.0015043488079967,0.3387
587,1.92216587495152,0.0322367242259054,0.0167710417950888,0.00872507519441411,0.3346
588,3.90214766205242,0.0526272818488718,0.013486747915939,0.0034562372016556,0.3379
589,4.41464394453424,0.0561111158490009,0.012710224551285,0.00287910524857198,0.34
590,4.99368020217819,0.0594897462224568,0.0119130068033808,0.00238561668370042,0.3396
591,2.91536206566147,0.0441628970174378,0.0151483404197405,0.00519604086167031,0.3293
592,6.38728346164641,0.065845529662998,0.0103088472679159,0.00161396426662715,0.3258
593,3.01479730933183,0.0451439160249173,0.0149741131469042,0.00496687226718501,0.3399
594,8.54911723457393,0.072554307496449,0.00848676015378855,0.000992706021092657,0.3349
595,3.32586913407757,0.0480116294278108,0.0144358143667991,0.00434046373589589,0.3392
596,4.52589963804372,0.0568023698185127,0.0125505146736009,0.00277304308034231,0.3372
597,2.46196850841073,0.039238768900455,0.0159379653989907,0.00647366745128641,0.3318
598,6.58846861648909,0.0666038122246575,0.010109149197124,0.00153437009198521,0.3355
599,7.18850027053128,0.0686795730484105,0.00955408923471246,0.00132907962372607,0.3412
600,9.40583428630838,0.074540222205884,0.00792489214001873,0.000842550687029923,0.3435
601,6.25866958814231,0.0653426780593747,0.0104403463290622,0.00166814147671935,0.3269
602,9.88867342055519,0.0755383856117609,0.00763887959478389,0.000772487801943713,0.3336
603,4.67486294765561,0.0576952468873697,0.0123415910869223,0.00263998992593172,0.3317
604,5.04150853161607,0.059746147952253,0.0118508473361844,0.00235065501959699,0.3331
605,2.10678225566959,0.0347877876830439,0.0165122843565945,0.00783767962358621,0.3282
606,2.07713188532856,0.0343896118858166,0.0165562967516513,0.00797074892961474,0.333
607,3.48532697204663,0.0493731034163742,0.0141659889624019,0.00406446484821004,0.3367
608,7.09164410110656,0.0683619850350628,0.00963979354581482,0.00135931716374637,0.3389
609,6.3649321156044,0.0657591791094498,0.0103314816112859,0.00162318802834629,0.3484
610,2.58741943128477,0.0406801986192366,0.0157223054474153,0.00607644251925882,0.3273
611,6.53986298350315,0.0664236814955059,0.0101567390116674,0.00155305073474595,0.3272
612,6.06691393514001,0.0645651913435687,0.0106421801980085,0.00175413403120295,0.3455
613,2.937946664799,0.0443886145599142,0.0151087203494046,0.00514261219593593,0.3378
614,4.66049324982311,0.0576106927151151,0.0123615011602692,0.00265240190203867,0.3298
615,2.80083220765623,0.0429911397363815,0.0153494163694858,0.00548030557758058,0.3375
616,6.92047041359311,0.067784828159237,0.0097948295575536,0.00141534158405109,0.3272
617,8.41609111472615,0.0722179963022058,0.00858094278183866,0.00101958767613911,0.3382
618,7.63378622269561,0.0700618646353284,0.00917786568702057,0.00120226915180495,0.3353
619,7.92867368611507,0.0709125168778312,0.00894380569628125,0.00112803301666254,0.3396
620,6.32748406859045,0.0656135336206479,0.010369608664264,0.00163882019328007,0.3264
621,5.0261931800812,0.0596643917050192,0.0118706921058007,0.00236176598878934,0.3359
622,2.31772481111391,0.0374997541018211,0.016179554156733,0.00698079171398999,0.3368
623,1.34232241660054,0.0230154075341611,0.0171459607986345,0.0127733550349677,0.3315
624,1.72154183476884,0.0292615442442265,0.0169972890889146,0.00987329424451481,0.334
625,1.12563334447728,0.019070738620009,0.016942229646604,0.0150512862200895,0.3418
626,5.33027320220065,0.0612288811545711,0.0114870061687067,0.00215505016965438,0.3341
627,9.80739053767663,0.0753758400999028,0.0076856162513703,0.000783655572993122,0.323
628,7.48105977654317,0.0696016028245529,0.00930370895348121,0.00124363515750174,0.3414
629,9.99806721464684,0.0757538036684793,0.0075768448083148,0.000757830953288148,0.337
630,9.67442280143895,0.0751052521477746,0.00776327990715928,0.00080245406537376,0.3322
631,2.08168594726711,0.0344510495119355,0.0165495902766523,0.00795008982905375,0.3371
632,7.73829564559041,0.0703689299158097,0.00909359542962264,0.00117514189766122,0.3407
633,2.18228710030788,0.0357824909639846,0.0163967843456236,0.00751357799957227,0.3437
634,8.86655063736276,0.0733250453294357,0.00826985017380392,0.000932702074576284,0.3305
635,1.11288066653395,0.0188304090430031,0.0169204206787508,0.0152041644603722,0.322
636,7.34041375908861,0.0691651574987979,0.00942251482938007,0.00128364900653093,0.3355
637,5.60271667509386,0.062532508959138,0.0111611049755769,0.00199208805706563,0.3317
638,9.73478850556398,0.0752288255875919,0.00772783358822787,0.000793836823862272,0.3455
639,1.22893776342855,0.0209846709102645,0.0170754545386583,0.0138944827368803,0.3311
640,2.57304973965068,0.0405183149805709,0.0157471946057567,0.00612005060107953,0.3327
641,9.77286312195146,0.0753061414522189,0.00770563759181983,0.000788472886160832,0.3355
642,3.55540475028031,0.049949991711154,0.0140490310441352,0.00395145757822019,0.3303
643,3.237577757844,0.0472272058288986,0.0145872035704707,0.00450559172984459,0.3314
644,6.48416236407496,0.0662148790903376,0.010211786098571,0.00157488130697476,0.3195
645,8.13582802178804,0.0714819466107552,0.00878606902939983,0.00107992315052265,0.3381
646,4.55771248049918,0.0569961344656014,0.0125054256295164,0.00274379432292465,0.3354
647,3.23131428336422,0.0471706982053309,0.0145979914266402,0.00451766375737423,0.3282
648,2.84511841160711,0.0434496795947846,0.0152716594914028,0.00536767096550347,0.3295
649,6.77536004302325,0.0672789654408751,0.00992994689782632,0.00146559693282299,0.3369
650,6.96692457164312,0.0679435125398059,0.00975229627378924,0.00139979931941321,0.334
651,1.59316424522921,0.0272404330828706,0.0170983206310605,0.0107323025119739,0.3375
652,1.3367178263294,0.022916786899974,0.0171440721808154,0.0128254982787898,0.3343
653,1.01870353306457,0.0170295282989286,0.016716863882565,0.0164099400266882,0.3346
654,3.03396800632169,0.0453293084059064,0.0149406019811206,0.00492444282536591,0.3442
655,6.84462817620672,0.067522385622602,0.00986501879785423,0.00144127899191763,0.335
656,9.66662694229581,0.0750892038870078,0.00776788059943216,0.000803577157347844,0.3269
657,3.06286742338538,0.045606546955464,0.0148901472545799,0.00486150564039818,0.3278
658,8.48283639336843,0.0723877564162587,0.0085334377629691,0.00100596514741699,0.3289
659,4.6072030580875,0.0572942144972185,0.012435791037394,0.0026992061952998,0.3327
660,5.14313398425421,0.060280506500778,0.0117205786754395,0.00227887873645179,0.3341
661,5.67501476114592,0.0628640766706702,0.0110773415253596,0.00195194937662555,0.3445
662,4.96789365603775,0.0593501733480893,0.0119467479493966,0.00240479140186044,0.3328
663,7.84199679878168,0.0706675034183313,0.009011417019363,0.00114912276178983,0.3377
664,9.79911525494954,0.0753591709318749,0.00769040561022189,0.000784806118729695,0.3341
665,3.03493555361801,0.0453386336785041,0.0149389115114669,0.00492231589354768,0.3287
666,3.26104853732372,0.0474379306630973,0.0145468336702614,0.00446078416305931,0.3342
667,1.83454435778409,0.0309641676732256,0.016878396830168,0.00920032091813525,0.3264
