"Lot","freq_12a","freq_12b","freq_4b","unc_serofreq_CRR"
1,0.541047317608745,0.125865511649055,0.3330871707422,0.3305
2,0.252633268965527,0.449132462381341,0.298234268653132,0.3299
3,0.0163354782634079,0.326872928919832,0.65679159281676,0.3388
4,0.217033318957451,0.202756018718949,0.5802106623236,0.3393
5,0.116634474751473,0.486931960159928,0.396433565088598,0.3367
6,0.420906440392431,0.551809604389574,0.0272839552179956,0.3339
7,0.0263092351525221,0.432620769117914,0.541069995729564,0.3273
8,0.345305776903302,0.193407914924002,0.461286308172696,0.3397
9,0.0917950024675871,0.295102032982566,0.613102964549847,0.3371
10,0.123543923412205,0.0566002008230382,0.819855875764757,0.3327
11,0.512908699293318,0.289272899161231,0.197818401545452,0.3349
12,0.926978721539717,0.0178476430985978,0.0551736353616854,0.3365
13,0.979837752524004,0.0139375419204934,0.00622470555550279,0.3388
14,0.470227949585996,0.257123549913807,0.272648500500197,0.3253
15,0.331578526670809,0.56251023401241,0.105911239316781,0.3399
16,0.828854610217444,0.0384465704517157,0.13269881933084,0.336
17,0.541217455682511,0.0292457168880616,0.429536827429428,0.3214
18,0.0159612971451941,0.842682139814852,0.141356563039954,0.3355
19,0.747171478142647,0.0698975539053377,0.182930967952016,0.3349
20,0.163095475889934,0.00541612861846342,0.831488395491602,0.3321
21,0.3807261107643,0.045110633857512,0.574163255378188,0.3345
22,0.532873419004299,0.0413807338242211,0.42574584717148,0.3376
23,0.163877310092741,0.239897585201844,0.596225104705414,0.3316
24,0.608828519179015,0.332223464380356,0.0589480164406286,0.3309
25,0.276916299258514,0.460836721785518,0.262246978955968,0.3377
26,0.0300294475154166,0.225743371975907,0.744227180508676,0.3326
27,0.214357647120321,0.194233878707713,0.591408474171967,0.3307
28,0.301587287274498,0.450587484686858,0.247825228038644,0.3281
29,0.410378799616962,0.286531127025037,0.303090073358001,0.3349
30,0.354096408830126,0.155083575993822,0.490820015176052,0.3369
31,0.393499676513726,0.389737191115367,0.216763132370907,0.3315
32,0.543212494607022,0.102514252967722,0.354273252425256,0.3362
33,0.261484102556259,0.435615870099945,0.302900027343796,0.3352
34,0.619857312358418,0.243418190029611,0.136724497611972,0.3324
35,0.580497916879652,0.316743331291191,0.102758751829157,0.3319
36,0.423895683118146,0.0984180472576134,0.47768626962424,0.3375
37,0.0184452910931997,0.630764273128825,0.350790435777975,0.3407
38,0.0570948121731966,0.185595365225215,0.757309822601588,0.3408
39,0.0388168768161423,0.563806802712381,0.397376320471477,0.3383
40,0.0925508002342423,0.715352658217251,0.192096541548506,0.3424
41,0.115209071856014,0.821516770791205,0.0632741573527819,0.3333
42,0.755225476598354,0.0754654246881196,0.169309098713527,0.3355
43,0.280312285082081,0.131188509134175,0.588499205783744,0.3274
44,0.484935062481844,0.115611017048322,0.399453920469834,0.3365
45,0.00706610604497625,0.934557677074547,0.0583762168804764,0.3273
46,0.657039862657671,0.192982008229637,0.149978129112692,0.3337
47,0.482620231696435,0.0115526720051441,0.505827096298421,0.3345
48,0.030995877161977,0.627369619434085,0.341634503403938,0.3341
49,0.79841700247429,0.174571609873181,0.0270113876525287,0.3298
50,0.406684185146028,0.547858799926795,0.0454570149271769,0.3334
51,0.595888434940346,0.192799879928201,0.211311685131453,0.3372
52,0.381501174129882,0.173433321295885,0.445065504574233,0.3287
53,0.486376300389247,0.461419644260397,0.0522040553503558,0.327
54,0.148690096262719,0.428557181892544,0.422752721844737,0.3298
55,0.0916378997957103,0.505948284493035,0.402413815711254,0.3372
56,0.00289522884811914,0.275644336846516,0.721460434305365,0.3361
57,0.381607064370887,0.117951477527295,0.500441458101819,0.3304
58,0.499158945954873,0.241899461053471,0.258941592991655,0.3317
59,0.152826453390994,0.584618353239255,0.262555193369751,0.3396
60,0.582325042474302,0.381315642503216,0.0363593150224818,0.34
61,0.0314319037891389,0.950357370262024,0.0182107259488368,0.3263
62,0.555868234882017,0.0532394097760553,0.390892355341928,0.329
63,0.842762985198953,0.0233468118654252,0.133890202935622,0.3398
