"Lot","mLnN0","sdLnN0","unc_N0_CRR"
1,-1.73696240246614,0.9380349751785,0.337
2,-1.66123185936746,1.33982695822654,0.3417
3,-1.97877043799542,1.14523939667131,0.324
4,-1.81520368324602,1.01457662902321,0.3312
5,-1.83857531759291,1.20263667933725,0.3328
6,-1.77372285892877,1.11542685341662,0.3379
7,-1.92437671109383,1.26102556021665,0.3332
8,-1.85449280714499,0.91276125502079,0.3399
9,-1.85382176852437,1.12840245713669,0.3395
10,-1.73298534643776,1.01847723079315,0.3372
11,-1.78290561908702,0.991362874465027,0.3341
12,-1.70209903070787,0.754631160962752,0.3382
13,-1.4182864461268,0.846431795576104,0.3289
14,-1.60078637124112,1.17767163355709,0.3443
15,-1.70470723204921,1.26187126336038,0.3394
16,-1.85323463094886,0.724865286058322,0.3304
17,-1.63976023569432,0.866316939653857,0.3378
18,-1.96457604234012,1.39382684144057,0.3355
19,-1.5472262895855,0.972213971979872,0.3364
20,-1.88693668831922,0.683084915797344,0.3342
21,-1.6683198442679,0.921532144772503,0.3318
22,-1.62796070195874,0.905583134493512,0.3374
23,-1.86718645660934,1.00018430594728,0.3313
24,-1.58485659320008,1.1924858073237,0.3297
25,-1.81782580970658,1.08805580394176,0.3358
26,-2.02789770100997,0.91580351226584,0.3254
27,-1.70624822227736,1.14448053477793,0.3252
28,-1.88462888865055,0.977800371012781,0.3403
29,-1.8254303202957,0.968670505641397,0.3317
30,-1.62421094948415,1.11779125352377,0.3357
31,-1.64418286571051,1.23807862051593,0.3366
32,-1.65691085993122,0.97853607338188,0.3373
33,-1.77664535632745,1.14934033042738,0.3369
34,-1.73046358030843,1.00142273620415,0.3399
35,-1.74362740521079,1.02895860891761,0.336
36,-1.7376157639796,0.937462817590556,0.3345
37,-2.01122959390356,1.1405680884897,0.3426
38,-1.87575324631964,1.0914022884271,0.3299
39,-1.98465840452855,1.08221355069487,0.3301
40,-1.86993719504031,1.25201718125757,0.3353
41,-1.85234596358194,1.27807795705184,0.3326
42,-1.61883762064274,0.936990809605138,0.3322
43,-1.69689840071094,1.05695901251604,0.3395
44,-1.79449259552789,0.890656800583231,0.3372
45,-2.09742920179855,1.08549687388047,0.331
46,-1.75396409946915,0.947585947882426,0.3443
47,-1.74607871545594,0.745819686797515,0.3294
48,-1.94780089620863,1.2352239458642,0.3349
49,-1.53132781545574,1.09005061445072,0.3392
50,-1.78020804433178,1.11017951641132,0.338
51,-1.62564084262776,1.07187510095964,0.3288
52,-1.77924341074946,0.970383086932412,0.3391
53,-1.64940132247698,1.22306475625122,0.3292
54,-1.88197892690527,1.06355936502555,0.3302
55,-1.90136484079769,1.12270294269072,0.3391
56,-2.08500870398766,1.07758857379913,0.3341
57,-1.67264801360842,1.02508613183783,0.333
58,-1.6858582028957,1.07283667117527,0.3335
59,-1.74972769838153,1.36390038941602,0.3274
60,-1.59840015234119,1.21216995182546,0.3374
61,-1.93129996278845,1.37785492226898,0.3316
62,-1.84118034068518,0.780674324209553,0.336
63,-1.69171814358295,0.78499378366029,0.3301
64,-1.72006784643837,1.2174641732657,0.327
65,-2.00742925356042,1.32455821215604,0.3341
66,-1.97489430164286,1.06424463909634,0.3343
67,-1.87724654666751,0.816621217161767,0.3377
68,-1.91685873773684,1.13073253121539,0.332
69,-1.71443046827158,0.691511148217559,0.3385
70,-1.84962111992269,1.2084838448108,0.3354
71,-1.83116334424597,0.97336620914439,0.3409
72,-1.97189911328423,0.942823600757367,0.3349
73,-1.71596212230874,1.15726106109907,0.3323
74,-1.75117468630331,1.25825706754126,0.3358
75,-1.88338639087209,0.830199544052944,0.3327
76,-1.75829074353233,1.11601479076364,0.3411
77,-1.62581843537246,0.959018631899489,0.3389
78,-1.630961107244,1.00092885470409,0.3367
79,-1.72880408896184,1.28791267881328,0.3359
80,-1.73938134000545,1.04496541763072,0.3294
81,-1.69783954982855,1.1146811821349,0.3355
82,-1.74405976030104,1.30106373236079,0.3293
83,-1.90660461065779,0.862658355199015,0.3358
84,-1.70005016332294,0.750693453071953,0.3311
85,-1.54631801329603,1.22637279494137,0.3273
86,-1.44777778440523,1.3113402410627,0.3372
87,-1.89810390905262,1.09329269459577,0.3286
88,-1.77393659882014,0.997768186181313,0.3249
89,-1.82425885317549,1.19920487183782,0.3357
90,-1.68026765207916,0.889090180223197,0.3304
91,-1.7080556515377,0.850556382792237,0.3425
92,-1.59359825404952,1.18368530542883,0.336
93,-1.76082076818712,1.11216606142921,0.3449
94,-1.69351266400981,1.06165963653997,0.3336
95,-1.88628269126561,1.13584780771123,0.333
96,-1.6074523982581,0.872402483604708,0.3382
97,-1.66915382939905,1.34131053302147,0.3402
98,-1.58525338208438,1.18170563045777,0.3413
99,-1.65058435053698,1.06633529534957,0.3449
100,-1.76625767799358,0.922981493132752,0.3318
101,-1.56362578587341,1.20364320940017,0.3353
102,-1.83052485822901,1.01404058251381,0.3391
103,-1.84260145703394,1.07400937941839,0.3406
104,-1.83086654604066,1.14547450690807,0.3349
105,-1.95452905430404,0.951182963479183,0.3358
106,-1.66152552978924,1.23479566969477,0.336
107,-1.63871453945925,0.934264618443696,0.3315
108,-1.81900503474157,1.14467392382796,0.3267
109,-1.93806610844947,1.01912096181582,0.3258
110,-1.78972900225703,1.26960280981264,0.325
111,-1.89898880221727,1.12005705786551,0.3235
112,-1.83991709656678,1.00360447923168,0.3271
113,-1.78500999635749,1.40849756448065,0.3359
114,-1.91652968202301,1.14245177911751,0.3294
115,-1.74567206643991,0.927806378442367,0.3358
116,-1.94908711281571,1.22494600918023,0.3266
117,-1.91289800660017,1.09825919134764,0.3387
118,-1.99252908264319,1.19804711260526,0.3282
119,-1.63184705451061,1.04967206268833,0.3299
120,-1.63545316118806,0.797716397553725,0.3322
121,-1.76428879109731,0.888614033677701,0.3303
122,-1.68217906071643,1.24928215044266,0.328
123,-1.67939125755917,0.885887968907154,0.3366
124,-1.71417040251318,0.882741740488526,0.3377
125,-1.91230116766604,0.84079825413892,0.3269
126,-1.90256962570952,0.898025363328898,0.3201
127,-1.93771503800935,1.23172286405827,0.3316
128,-1.7055276096808,1.24106671633008,0.3312
129,-1.76303385007407,1.15854183600786,0.3372
130,-1.97604889875605,1.25686278302826,0.3382
131,-1.82647882811538,1.24038264548156,0.3303
132,-1.90713655793324,1.11904925093418,0.3363
133,-1.66370335031365,0.986768059619296,0.3361
134,-1.61214732664427,1.0235191983406,0.3315
135,-1.81707568258684,1.32060198796925,0.3263
136,-1.75452526827185,1.19511434637286,0.337
137,-1.57257859821108,1.11111765042696,0.3334
138,-1.75534514561587,1.17084439623519,0.3392
139,-1.88939262366624,1.15602594795914,0.3344
140,-1.65584311326967,1.29031080008837,0.3369
141,-1.79071952049616,1.33529930237769,0.3205
142,-1.82847412698032,1.09429302871761,0.3342
143,-1.96088444408883,1.0648865913643,0.3418
144,-1.82066409829044,1.23140536420375,0.3313
145,-2.09078816997999,1.01507986427531,0.3316
146,-1.73856567349712,1.19024094333134,0.3331
147,-1.77267890283885,0.794745822271645,0.3389
148,-1.85844053163938,1.01349508032723,0.3391
149,-1.7990199752258,1.51388958792339,0.3322
150,-1.76379288591626,1.14985214962123,0.3334
151,-1.94362556881652,1.07922313681384,0.3311
152,-1.71243956102046,1.22060159812878,0.3429
153,-1.95908105374114,1.30794031487515,0.3352
154,-1.78558605819076,0.884683914978291,0.33
155,-1.7174854384831,0.796682832374335,0.3366
156,-1.89025149403408,0.942195720526465,0.339
157,-1.63704536635293,1.118399670166,0.3317
