"Lot","mTmin","sdTmin","unc_mTminsdTmin_CRR"
1,-2.70480273063201,1.59762342222014,0.3308
2,-2.42866419168782,2.69674358669732,0.3294
3,-3.5865145856363,2.09279571956403,0.3391
4,-2.99009624729841,1.76517454253098,0.3396
5,-3.07531693497891,2.25531234291814,0.337
6,-2.83884347988804,2.01305933826238,0.3331
7,-3.38817711623823,2.43359149362278,0.3271
8,-3.13335735207778,1.54586860519925,0.34
9,-3.13091052393299,2.04738343442069,0.3376
10,-2.69030107256856,1.77416872826442,0.3328
11,-2.8723268522477,1.71258250389711,0.3353
12,-2.57767937793862,1.25802780233823,0.3365
13,-1.54280508239753,1.41787582160444,0.338
14,-2.20826000476385,2.18312964519126,0.3241
15,-2.58718974031291,2.43627463410063,0.3388
16,-3.12876962667245,1.21017000928317,0.3359
17,-2.35037156961944,1.45509303498052,0.3214
18,-3.53475713722684,2.89332353294742,0.3352
19,-2.01296228090042,1.67038107388765,0.3339
20,-3.25165844406197,1.1460506041286,0.3327
21,-2.45450932252117,1.56363661161784,0.3336
22,-2.30734657768559,1.53147755727834,0.3367
23,-3.17964258487198,1.73238077964485,0.3326
24,-2.15017477978105,2.22567907006068,0.3293
25,-2.9996573852504,1.94253075043745,0.3374
26,-3.76564879062264,1.55200860068535,0.3334
27,-2.59280869896178,2.09072742032317,0.3304
28,-3.24324344527014,1.68258410072448,0.3292
29,-3.02738593911444,1.66268657827935,0.3344
30,-2.29367374335261,2.0192706765488,0.3368
31,-2.36649793740963,2.36190546370867,0.3315
32,-2.41290840251375,1.68419781110954,0.3354
33,-2.84949986935415,2.10400838609253,0.3351
34,-2.6811058814869,1.73517849702654,0.3322
35,-2.72910552900978,1.79856484807435,0.3318
36,-2.70718510221352,1.59643281999938,0.337
37,-3.70487137433854,2.08009633085019,0.3407
38,-3.21087992580802,1.95101947410733,0.3399
39,-3.60798405369084,1.92779966285884,0.3393
40,-3.1896726844892,2.40519357693634,0.3418
41,-3.12552925233645,2.48826857370265,0.3336
42,-2.27408081406911,1.59545128693489,0.3357
43,-2.55871616560471,1.86539544925788,0.3276
44,-2.91457679017557,1.50198001205562,0.3362
45,-4.01918357662484,1.93606467180264,0.3289
46,-2.76679652570972,1.61762967035216,0.3333
47,-2.73804381469874,1.24366673991043,0.3344
48,-3.47358942135177,2.35313646180932,0.3327
49,-1.95499120030336,1.94758634880444,0.3296
50,-2.86249060492759,1.99934262100553,0.3331
51,-2.29888760538721,1.90200475762071,0.3365
52,-2.85897323271371,1.6664009444521,0.3284
53,-2.38552615202523,2.31614900588892,0.3264
54,-3.23358081068888,1.88150729748776,0.3302
55,-3.30426824695057,2.03223513398183,0.336
56,-3.9738943448549,1.9162171705248,0.3363
57,-2.47029125553116,1.78951256292105,0.3305
58,-2.51845996289422,1.9043892897516,0.3303
59,-2.75134921001845,2.78267367317687,0.3391
60,-2.19955906358917,2.28350183903251,0.3407
61,-3.4134215754679,2.8337324408361,0.3261
62,-3.08481570840878,1.30145001186124,0.3293
63,-2.53982723947071,1.30879545654962,0.3406
64,-2.64319960688919,2.29930852240778,0.3322
65,-3.69101407995101,2.64362230452409,0.3244
66,-3.57238091399804,1.88318804545515,0.3301
67,-3.21632499142347,1.36385765885529,0.3383
68,-3.36076410566577,2.05360882826924,0.3367
69,-2.62264386667187,1.15870268626131,0.3424
70,-3.11559357359798,2.27256063133773,0.3407
71,-3.04829043540593,1.67289077484426,0.3387
72,-3.5614594693157,1.60762294735512,0.3301
73,-2.62822878248899,2.12583539404803,0.3327
74,-2.75662540525277,2.42482862175316,0.3204
75,-3.23871288854696,1.3882021831218,0.3269
76,-2.78257289705546,2.01460207729987,0.33
77,-2.29953516711122,1.64190720346481,0.3348
78,-2.31828704500314,1.7340622362418,0.333
79,-2.67505482867402,2.52035958570265,0.3345
80,-2.71362297475773,1.83647069120232,0.3367
81,-2.56214790571422,2.01110440689714,0.3362
82,-2.73068203827596,2.56391957810598,0.3337
83,-3.3233741761354,1.44817301123473,0.3367
84,-2.57020853165895,1.2515896898082,0.3361
85,-2.00965040596502,2.32615388552724,0.33
86,-1.65034022912299,2.59848161627216,0.34
87,-3.29237781422904,1.95583108160067,0.3296
88,-2.83962284603148,1.72693554169201,0.3324
89,-3.02311438359986,2.24525003812095,0.3298
90,-2.49807497064138,1.49891717974388,0.3337
91,-2.59939918220373,1.42551637298108,0.3286
92,-2.18204975856951,2.20030320595579,0.3307
93,-2.79179820144495,2.00452448858663,0.3377
94,-2.54637065284797,1.8768557385447,0.3337
95,-3.24927375509147,2.06734208169387,0.3277
96,-2.23256653797638,1.46667685026579,0.3301
97,-2.45755030738929,2.70196162680246,0.3344
98,-2.15162160292923,2.19463487890613,0.325
99,-2.38983986253951,1.88832500878878,0.3331
100,-2.81162296789842,1.56659229043349,0.3365
101,-2.07276025354222,2.25827210463421,0.3328
102,-3.04596230479119,1.76394207084419,0.3365
103,-3.08999756735447,1.90730145515674,0.3316
104,-3.04720821125407,2.0934369341366,0.3298
105,-3.49812250496943,1.62522904825196,0.3376
106,-2.4297350109093,2.35182369274011,0.3354
107,-2.34655861623607,1.58979401285468,0.325
108,-3.00395722868115,2.09125431340552,0.3369
109,-3.43809317427952,1.7756574721526,0.339
110,-2.89720715789622,2.46094187007589,0.3398
111,-3.29560442657871,2.02524098361443,0.3343
112,-3.08020950368727,1.74011823239204,0.3357
113,-2.88000010587932,2.94916342019259,0.3371
114,-3.35956425999809,2.08520802177368,0.3328
115,-2.73656103825802,1.57647207161114,0.3398
116,-3.47827939134423,2.32183340491417,0.3379
117,-3.3463219735421,1.96852880772904,0.3348
118,-3.63668314214509,2.2418655428283,0.3369
119,-2.32151750095621,1.84776777387044,0.3371
120,-2.334666555333,1.33067263480473,0.3308
121,-2.80444375686101,1.49798752424031,0.3394
122,-2.50504459698792,2.39663745184887,0.3348
123,-2.49487934715333,1.49267609049954,0.338
124,-2.62169558113719,1.48656942091105,0.3382
125,-3.34414570192811,1.40750614531117,0.3373
126,-3.30866129012289,1.51647013078697,0.3364
127,-3.4368130556585,2.34242626037703,0.3312
128,-2.59018110774935,2.37111931579576,0.3345
129,-2.79986782796312,2.12938600721311,0.3356
130,-3.57659095590266,2.4204273670879,0.3325
131,-3.03120914446265,2.3690068025583,0.3349
132,-3.32531383135809,2.02258327469036,0.3409
133,-2.43767606286913,1.70235996909321,0.3314
134,-2.24968579543788,1.78586266659783,0.3362
135,-2.99692217435146,2.63002978720784,0.3336
136,-2.76884273225912,2.23331495519061,0.3355
137,-2.10540516030255,2.00178805560283,0.3385
138,-2.77183227548208,2.16379515388928,0.3319
139,-3.26061359439786,2.12241697386606,0.3449
140,-2.40901504600238,2.52824729381018,0.3357
141,-2.90081891410659,2.68088110531535,0.3306
142,-3.03848466224949,1.95838200826782,0.3445
143,-3.52129635237348,1.88476390154779,0.3329
144,-3.01000672160241,2.34145740687848,0.3403
145,-3.99496818415009,1.76633235863892,0.3419
146,-2.71064878563057,2.21917843098628,0.3309
147,-2.83503687164786,1.32553207931733,0.3346
148,-3.14775205769364,1.76268874220806,0.3413
149,-2.93108510985576,3.38327939517532,0.3322
150,-2.80263552300256,2.10541199895579,0.3217
151,-3.45836480049877,1.9203026914766,0.3276
152,-2.61538436215755,2.30872735478847,0.3247
153,-3.51472059633925,2.58699569054247,0.3395
154,-2.88210061733048,1.49033612545739,0.329
155,-2.63378329570815,1.32888180144722,0.3335
156,-3.26374531904704,1.60630826192664,0.3371
157,-2.34047226053379,2.02087210029029,0.3337
158,-1.84010840283673,1.90129197058764,0.3271
159,-2.96229179178183,1.40535208174932,0.3288
160,-2.77355182385938,1.75875887664305,0.3354
161,-3.18112731658713,1.91744198936514,0.3383
162,-3.05208820371586,1.95748750053044,0.3286
163,-3.51752019530041,1.84040811036575,0.3348
164,-2.29148909411012,1.77012092358665,0.3321
165,-2.5545051320513,1.87998359009696,0.328
166,-3.11944837298959,1.90515246324398,0.3425
167,-3.69255608585561,2.18867492095339,0.3347
168,-3.53221718414742,2.15385012644086,0.3254
169,-2.97033395184705,2.14665144790588,0.3388
170,-3.03724168975508,2.22481515499505,0.346
171,-2.71709801155338,1.4894355084302,0.3314
172,-3.40692109565931,2.0288264669464,0.3323
173,-3.53982827983847,1.35770404662644,0.3381
174,-2.14472004488111,1.62947798539165,0.3317
175,-2.77441518666383,2.11871843333344,0.3387
176,-2.83005869483086,1.92125795926932,0.3334
177,-3.21813422427029,1.68976690684732,0.333
178,-3.0216239385695,1.8551095632224,0.3359
179,-3.70014173835862,1.91507632972937,0.3325
180,-2.82157250800091,2.38162374675201,0.3368
181,-2.69260945460856,1.6619214745503,0.3394
182,-2.49240850176837,2.3061822827172,0.3285
183,-2.86917140674774,1.52440795485803,0.3359
184,-3.12667454910299,1.95056641729564,0.3382
185,-3.43265210138547,2.76393287830597,0.3266
186,-2.02749850851825,1.8665014640326,0.3434
187,-3.60310361036998,1.61906996158508,0.3324
188,-3.25903588574366,1.84494965590654,0.3287
189,-3.33744795209641,1.801888181343,0.3278
190,-2.0506361733822,2.16987809724865,0.33
191,-3.05768409024855,1.73915999620991,0.3298
192,-2.13067620382098,2.05850413586078,0.3345
193,-2.06026129660107,1.92539354926203,0.3423
194,-2.77254412785803,1.46112208884038,0.3358
195,-3.16396415600113,1.79948637222328,0.324
196,-3.26689834855612,1.92361303783309,0.3428
197,-2.79794998077541,2.16662935277586,0.3354
198,-2.49424808996064,2.54941986775418,0.3367
199,-2.54848333281849,1.78062500576666,0.334
200,-2.56145448241894,1.58010625217404,0.3371
201,-2.77648308883516,1.88246446046927,0.3349
202,-2.66433934596817,1.7381711156864,0.3325
203,-2.79666184917179,1.96351548153628,0.3326
204,-3.3904291862217,2.08781532284889,0.3348
